nohup: ignoring input
`torch_dtype` is deprecated! Use `dtype` instead!

Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
Fetching 4 files:  25%|██▌       | 1/4 [01:58<05:56, 118.89s/it]
Fetching 4 files: 100%|██████████| 4/4 [01:58<00:00, 29.72s/it] 

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:03<00:10,  3.49s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:07<00:07,  3.87s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:11<00:03,  3.94s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:11<00:00,  2.51s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:11<00:00,  2.99s/it]

Inferring skills:   0%|          | 0/1920 [00:00<?, ?it/s]
Inferring skills:   0%|          | 1/1920 [00:01<54:39,  1.71s/it]
Inferring skills:   0%|          | 2/1920 [00:03<49:11,  1.54s/it]
Inferring skills:   0%|          | 3/1920 [00:04<51:28,  1.61s/it]
Inferring skills:   0%|          | 4/1920 [00:06<54:38,  1.71s/it]
Inferring skills:   0%|          | 5/1920 [00:07<43:04,  1.35s/it]
Inferring skills:   0%|          | 6/1920 [00:09<46:04,  1.44s/it]
Inferring skills:   0%|          | 7/1920 [00:13<1:14:47,  2.35s/it]
Inferring skills:   0%|          | 8/1920 [00:15<1:15:04,  2.36s/it]
Inferring skills:   0%|          | 9/1920 [00:16<1:04:17,  2.02s/it]
Inferring skills:   1%|          | 10/1920 [00:18<59:17,  1.86s/it] 
Inferring skills:   1%|          | 11/1920 [00:20<57:26,  1.81s/it]
Inferring skills:   1%|          | 12/1920 [00:21<53:48,  1.69s/it]
Inferring skills:   1%|          | 13/1920 [00:23<54:24,  1.71s/it]
Inferring skills:   1%|          | 14/1920 [00:25<57:35,  1.81s/it]
Inferring skills:   1%|          | 15/1920 [00:26<52:01,  1.64s/it]
Inferring skills:   1%|          | 16/1920 [00:28<53:46,  1.69s/it]
Inferring skills:   1%|          | 17/1920 [00:28<43:07,  1.36s/it]
Inferring skills:   1%|          | 18/1920 [00:30<46:48,  1.48s/it]
Inferring skills:   1%|          | 19/1920 [00:32<46:02,  1.45s/it]
Inferring skills:   1%|          | 20/1920 [00:34<54:15,  1.71s/it]
Inferring skills:   1%|          | 21/1920 [00:35<51:47,  1.64s/it]
Inferring skills:   1%|          | 22/1920 [00:38<59:30,  1.88s/it]
Inferring skills:   1%|          | 23/1920 [00:40<1:01:32,  1.95s/it]
